DATE_D'EXTRACTION,Date,Heure,Devises,Cours Minimum,Cours Maximum
2023-04-12 15:03:57.000,2023-04-12 00:00:00.000,11:55:03.0000000,1 Dollar u.s.a.,9.3895,10.3778
2023-04-11 15:03:52.000,2023-04-11 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3962,10.3853
2023-04-11 15:03:52.000,2023-04-11 00:00:00.000,11:58:59.0000000,1 Dollar u.s.a.,9.3978,10.3871
2023-04-10 15:04:35.000,2023-04-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3957,10.3848
2023-04-10 15:04:35.000,2023-04-10 00:00:00.000,11:54:16.0000000,1 Dollar u.s.a.,9.4025,10.3923
2023-04-07 15:04:02.000,2023-04-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3942,10.383
2023-04-07 15:04:02.000,2023-04-07 00:00:00.000,11:54:59.0000000,1 Dollar u.s.a.,9.3926,10.3813
2023-04-06 15:03:54.000,2023-04-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4015,10.3911
2023-04-06 15:03:54.000,2023-04-06 00:00:00.000,11:57:02.0000000,1 Dollar u.s.a.,9.3931,10.3819
2023-04-05 15:04:24.000,2023-04-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3741,10.3608
2023-04-05 15:04:24.000,2023-04-05 00:00:00.000,11:54:10.0000000,1 Dollar u.s.a.,9.3796,10.3669
2023-04-04 15:03:52.000,2023-04-04 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3915,10.3801
2023-04-04 15:03:52.000,2023-04-04 00:00:00.000,11:54:06.0000000,1 Dollar u.s.a.,9.3978,10.3871
2023-04-03 15:04:37.000,2023-04-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4298,10.4224
2023-04-03 15:04:37.000,2023-04-03 00:00:00.000,11:54:17.0000000,1 Dollar u.s.a.,9.414,10.405
2023-03-31 15:03:59.000,2023-03-31 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4088,10.3992
2023-03-31 15:03:59.000,2023-03-31 00:00:00.000,11:54:03.0000000,1 Dollar u.s.a.,9.4159,10.407
2023-03-30 15:02:35.000,2023-03-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4146,10.4056
2023-03-30 15:02:35.000,2023-03-30 00:00:00.000,11:53:59.0000000,1 Dollar u.s.a.,9.413,10.4038
2023-03-29 15:04:01.000,2023-03-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4351,10.4282
2023-03-29 15:04:01.000,2023-03-29 00:00:00.000,11:54:13.0000000,1 Dollar u.s.a.,9.4198,10.4114
2023-03-28 15:03:52.000,2023-03-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4456,10.4399
2023-03-28 15:03:52.000,2023-03-28 00:00:00.000,11:54:09.0000000,1 Dollar u.s.a.,9.4367,10.43
2023-03-27 15:04:47.000,2023-03-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4713,10.4683
2023-03-27 15:04:47.000,2023-03-27 00:00:00.000,11:54:00.0000000,1 Dollar u.s.a.,9.4663,10.4627
2023-03-24 15:04:03.000,2023-03-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.461,10.4569
2023-03-24 15:04:03.000,2023-03-24 00:00:00.000,11:55:19.0000000,1 Dollar u.s.a.,9.4865,10.485
2023-03-23 15:05:16.000,2023-03-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4075,10.3978
2023-03-23 15:05:16.000,2023-03-23 00:00:00.000,11:54:03.0000000,1 Dollar u.s.a.,9.4146,10.4056
2023-03-22 15:04:23.000,2023-03-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4657,10.4621
2023-03-22 15:04:23.000,2023-03-22 00:00:00.000,11:54:20.0000000,1 Dollar u.s.a.,9.4546,10.4498
2023-03-21 15:04:04.000,2023-03-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4891,10.488
2023-03-21 15:04:04.000,2023-03-21 00:00:00.000,11:54:08.0000000,1 Dollar u.s.a.,9.4625,10.4586
2023-03-20 15:04:48.000,2023-03-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5419,10.5463
2023-03-20 15:04:48.000,2023-03-20 00:00:00.000,11:54:04.0000000,1 Dollar u.s.a.,9.5075,10.5083
2023-03-17 15:03:59.000,2023-03-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5244,10.527
2023-03-17 15:03:59.000,2023-03-17 00:00:00.000,11:54:11.0000000,1 Dollar u.s.a.,9.5419,10.5463
2023-03-16 15:03:55.000,2023-03-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5562,10.5621
2023-03-16 15:03:55.000,2023-03-16 00:00:00.000,11:54:17.0000000,1 Dollar u.s.a.,9.5573,10.5633
2023-03-15 15:04:12.000,2023-03-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4865,10.485
2023-03-15 15:04:12.000,2023-03-15 00:00:00.000,11:54:20.0000000,1 Dollar u.s.a.,9.5486,10.5538
2023-03-14 15:03:51.000,2023-03-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5153,10.5169
2023-03-14 15:03:51.000,2023-03-14 00:00:00.000,11:54:53.0000000,1 Dollar u.s.a.,9.4987,10.4986
2023-03-13 15:04:50.000,2023-03-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4913,10.4903
2023-03-13 15:04:50.000,2023-03-13 00:00:00.000,11:54:29.0000000,1 Dollar u.s.a.,9.5236,10.5261
2023-03-10 15:03:58.000,2023-03-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5632,10.5699
2023-03-10 15:03:58.000,2023-03-10 00:00:00.000,11:55:57.0000000,1 Dollar u.s.a.,9.5659,10.5729
2023-03-09 15:04:07.000,2023-03-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5838,10.5927
2023-03-09 15:04:07.000,2023-03-09 00:00:00.000,11:54:29.0000000,1 Dollar u.s.a.,9.5779,10.5861
2023-03-08 15:04:02.000,2023-03-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5931,10.6029
2023-03-08 15:04:02.000,2023-03-08 00:00:00.000,11:55:43.0000000,1 Dollar u.s.a.,9.5917,10.6014
2023-03-07 15:04:06.000,2023-03-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5124,10.5137
2023-03-07 15:04:06.000,2023-03-07 00:00:00.000,11:56:03.0000000,1 Dollar u.s.a.,9.5258,10.5285
2023-03-06 15:04:47.000,2023-03-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5341,10.5377
2023-03-06 15:04:47.000,2023-03-06 00:00:00.000,11:54:06.0000000,1 Dollar u.s.a.,9.5443,10.549
2023-03-03 15:03:59.000,2023-03-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5519,10.5573
2023-03-03 15:03:59.000,2023-03-03 00:00:00.000,11:54:18.0000000,1 Dollar u.s.a.,9.5516,10.557
2023-03-02 15:03:58.000,2023-03-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5395,10.5436
2023-03-02 15:03:58.000,2023-03-02 00:00:00.000,11:54:01.0000000,1 Dollar u.s.a.,9.5508,10.5561
2023-03-01 15:04:06.000,2023-03-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5519,10.5573
2023-03-01 15:04:06.000,2023-03-01 00:00:00.000,11:55:28.0000000,1 Dollar u.s.a.,9.529,10.532
2023-02-28 15:04:03.000,2023-02-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5638,10.5705
2023-02-28 15:04:03.000,2023-02-28 00:00:00.000,11:53:57.0000000,1 Dollar u.s.a.,9.5546,10.5603
2023-02-27 15:04:45.000,2023-02-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5882,10.5975
2023-02-27 15:04:45.000,2023-02-27 00:00:00.000,11:53:58.0000000,1 Dollar u.s.a.,9.5806,10.5891
2023-02-24 15:04:06.000,2023-02-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5649,10.5717
2023-02-24 15:04:06.000,2023-02-24 00:00:00.000,11:54:19.0000000,1 Dollar u.s.a.,9.5657,10.5726
2023-02-23 15:02:35.000,2023-02-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5538,10.5594
2023-02-23 15:02:35.000,2023-02-23 00:00:00.000,11:54:33.0000000,1 Dollar u.s.a.,9.5613,10.5678
2023-02-22 15:03:53.000,2023-02-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5293,10.5323
2023-02-22 15:03:53.000,2023-02-22 00:00:00.000,11:53:49.0000000,1 Dollar u.s.a.,9.5438,10.5484
2023-02-21 15:04:29.000,2023-02-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5276,10.5306
2023-02-21 15:04:29.000,2023-02-21 00:00:00.000,11:54:00.0000000,1 Dollar u.s.a.,9.5311,10.5344
2023-02-20 15:04:41.000,2023-02-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5073,10.508
2023-02-20 15:04:41.000,2023-02-20 00:00:00.000,11:53:59.0000000,1 Dollar u.s.a.,9.5148,10.5163
2023-02-17 15:03:52.000,2023-02-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5406,10.5448
2023-02-17 15:03:52.000,2023-02-17 00:00:00.000,11:54:03.0000000,1 Dollar u.s.a.,9.5373,10.5413
2023-02-16 15:04:06.000,2023-02-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5019,10.5021
2023-02-16 15:04:06.000,2023-02-16 00:00:00.000,11:52:50.0000000,1 Dollar u.s.a.,9.503,10.5033
2023-02-15 15:03:40.000,2023-02-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5035,10.5039
2023-02-15 15:03:40.000,2023-02-15 00:00:00.000,11:53:08.0000000,1 Dollar u.s.a.,9.4974,10.4971
2023-02-14 15:03:55.000,2023-02-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4875,10.4862
2023-02-14 15:03:55.000,2023-02-14 00:00:00.000,11:55:09.0000000,1 Dollar u.s.a.,9.4785,10.4762
2023-02-13 15:04:42.000,2023-02-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5137,10.5151
2023-02-13 15:04:42.000,2023-02-13 00:00:00.000,11:54:04.0000000,1 Dollar u.s.a.,9.518,10.5199
2023-02-10 15:04:14.000,2023-02-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4891,10.488
2023-02-10 15:04:14.000,2023-02-10 00:00:00.000,11:53:48.0000000,1 Dollar u.s.a.,9.5027,10.503
2023-02-10 15:04:01.000,2023-02-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4859,10.4844
2023-02-10 15:04:01.000,2023-02-09 00:00:00.000,11:54:10.0000000,1 Dollar u.s.a.,9.4668,10.4633
2023-02-08 15:03:42.000,2023-02-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4865,10.485
2023-02-08 15:03:42.000,2023-02-08 00:00:00.000,11:53:21.0000000,1 Dollar u.s.a.,9.4822,10.4803
2023-02-07 15:03:53.000,2023-02-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4881,10.4868
2023-02-07 15:03:53.000,2023-02-07 00:00:00.000,11:53:17.0000000,1 Dollar u.s.a.,9.4971,10.4968
2023-02-06 15:04:41.000,2023-02-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4578,10.4533
2023-02-06 15:04:41.000,2023-02-06 00:00:00.000,11:52:59.0000000,1 Dollar u.s.a.,9.4742,10.4715
2023-02-03 15:03:53.000,2023-02-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4083,10.3986
2023-02-03 15:03:53.000,2023-02-03 00:00:00.000,11:52:56.0000000,1 Dollar u.s.a.,9.3837,10.3715
2023-02-02 15:03:56.000,2023-02-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3464,10.3302
2023-02-02 15:03:56.000,2023-02-02 00:00:00.000,11:56:58.0000000,1 Dollar u.s.a.,9.3583,10.3433
2023-02-01 15:04:19.000,2023-02-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.413,10.4038
2023-02-01 15:04:19.000,2023-02-01 00:00:00.000,11:52:50.0000000,1 Dollar u.s.a.,9.4049,10.3949
2023-01-31 15:04:23.000,2023-01-31 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4301,10.4227
2023-01-31 15:04:23.000,2023-01-31 00:00:00.000,11:53:22.0000000,1 Dollar u.s.a.,9.4401,10.4338
2023-01-30 15:04:40.000,2023-01-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4227,10.4146
2023-01-30 15:04:40.000,2023-01-30 00:00:00.000,11:53:12.0000000,1 Dollar u.s.a.,9.396,10.385
2023-01-27 15:03:57.000,2023-01-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.414,10.405
2023-01-27 15:03:57.000,2023-01-27 00:00:00.000,11:52:37.0000000,1 Dollar u.s.a.,9.4064,10.3966
2023-01-26 15:03:55.000,2023-01-26 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3915,10.3801
2023-01-26 15:03:55.000,2023-01-26 00:00:00.000,11:54:09.0000000,1 Dollar u.s.a.,9.3989,10.3882
2023-01-25 15:03:54.000,2023-01-25 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.3994,10.3888
2023-01-25 15:03:54.000,2023-01-25 00:00:00.000,11:52:44.0000000,1 Dollar u.s.a.,9.4172,10.4085
2023-01-24 15:03:59.000,2023-01-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4062,10.3963
2023-01-24 15:03:59.000,2023-01-24 00:00:00.000,11:54:09.0000000,1 Dollar u.s.a.,9.4203,10.412
2023-01-23 15:04:43.000,2023-01-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4041,10.394
2023-01-23 15:04:43.000,2023-01-23 00:00:00.000,11:52:45.0000000,1 Dollar u.s.a.,9.3994,10.3888
2023-01-20 15:15:06.000,2023-01-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.433,10.4259
2023-01-20 15:15:06.000,2023-01-20 00:00:00.000,11:53:07.0000000,1 Dollar u.s.a.,9.4335,10.4265
2023-01-19 15:03:51.000,2023-01-19 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4573,10.4528
2023-01-19 15:03:51.000,2023-01-19 00:00:00.000,11:52:32.0000000,1 Dollar u.s.a.,9.4414,10.4352
2023-01-18 15:03:55.000,2023-01-18 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4485,10.4431
2023-01-18 15:03:55.000,2023-01-18 00:00:00.000,11:56:25.0000000,1 Dollar u.s.a.,9.4272,10.4195
2023-01-17 15:05:38.000,2023-01-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.443,10.437
2023-01-17 15:05:38.000,2023-01-17 00:00:00.000,11:52:38.0000000,1 Dollar u.s.a.,9.4422,10.4361
2023-01-16 15:04:37.000,2023-01-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4356,10.4288
2023-01-16 15:04:37.000,2023-01-16 00:00:00.000,11:53:33.0000000,1 Dollar u.s.a.,9.4364,10.4297
2023-01-13 15:03:51.000,2023-01-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4345,10.4277
2023-01-13 15:03:51.000,2023-01-13 00:00:00.000,11:53:36.0000000,1 Dollar u.s.a.,9.433,10.4259
2023-01-12 15:04:18.000,2023-01-12 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4753,10.4727
2023-01-12 15:04:18.000,2023-01-12 00:00:00.000,11:53:44.0000000,1 Dollar u.s.a.,9.4721,10.4692
2023-01-10 15:03:57.000,2023-01-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.4886,10.4874
2023-01-10 15:03:57.000,2023-01-10 00:00:00.000,11:53:34.0000000,1 Dollar u.s.a.,9.4881,10.4868
2023-01-09 15:04:42.000,2023-01-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5201,10.5222
2023-01-09 15:04:42.000,2023-01-09 00:00:00.000,11:54:37.0000000,1 Dollar u.s.a.,9.5217,10.524
2023-01-06 15:03:58.000,2023-01-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6073,10.6186
2023-01-06 15:03:58.000,2023-01-06 00:00:00.000,11:54:34.0000000,1 Dollar u.s.a.,9.6089,10.6204
2023-01-05 15:04:10.000,2023-01-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5562,10.5621
2023-01-05 15:04:10.000,2023-01-05 00:00:00.000,11:53:19.0000000,1 Dollar u.s.a.,9.5519,10.5573
2023-01-04 11:49:09.000,2023-01-04 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5673,10.5744
2023-01-04 15:03:43.000,2023-01-04 00:00:00.000,11:54:34.0000000,1 Dollar u.s.a.,9.5508,10.5561
2023-01-03 15:04:38.000,2023-01-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5314,10.5347
2023-01-03 15:04:38.000,2023-01-03 00:00:00.000,10:15:55.0000000,1 Dollar u.s.a.,9.5915,10.6011
2023-01-03 15:04:38.000,2023-01-03 00:00:00.000,11:53:47.0000000,1 Dollar u.s.a.,9.5936,10.6035
2023-01-02 15:03:17.000,2023-01-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5174,10.5193
2023-01-02 15:03:17.000,2023-01-02 00:00:00.000,11:54:37.0000000,1 Dollar u.s.a.,9.5169,10.5187
2022-12-30 15:04:07.000,2022-12-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5392,10.5433
2022-12-30 15:04:07.000,2022-12-30 00:00:00.000,11:56:10.0000000,1 Dollar u.s.a.,9.5233,10.5258
2022-12-29 15:04:13.000,2022-12-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5516,10.557
2022-12-29 15:04:13.000,2022-12-29 00:00:00.000,11:52:31.0000000,1 Dollar u.s.a.,9.5411,10.5454
2022-12-28 15:04:07.000,2022-12-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5322,10.5356
2022-12-28 15:04:07.000,2022-12-28 00:00:00.000,11:53:13.0000000,1 Dollar u.s.a.,9.5419,10.5463
2022-12-27 15:05:22.000,2022-12-27 00:00:00.000,11:52:30.0000000,1 Dollar u.s.a.,9.5263,10.5291
2022-12-27 15:05:22.000,2022-12-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5268,10.5297
2022-12-23 15:04:10.000,2022-12-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5513,10.5567
2022-12-23 15:04:10.000,2022-12-23 00:00:00.000,11:58:46.0000000,1 Dollar u.s.a.,9.5508,10.5561
2022-12-22 15:04:07.000,2022-12-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5411,10.5454
2022-12-22 15:04:07.000,2022-12-22 00:00:00.000,11:53:03.0000000,1 Dollar u.s.a.,9.5435,10.5481
2022-12-21 15:04:08.000,2022-12-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5449,10.5496
2022-12-21 15:04:08.000,2022-12-21 00:00:00.000,11:52:17.0000000,1 Dollar u.s.a.,9.5503,10.5556
2022-12-20 15:04:10.000,2022-12-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5573,10.5633
2022-12-20 15:04:10.000,2022-12-20 00:00:00.000,11:52:32.0000000,1 Dollar u.s.a.,9.5408,10.5451
2022-12-19 15:04:53.000,2022-12-19 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5424,10.5469
2022-12-19 15:04:53.000,2022-12-19 00:00:00.000,11:52:23.0000000,1 Dollar u.s.a.,9.5519,10.5573
2022-12-16 15:04:10.000,2022-12-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5309,10.5341
2022-12-16 15:04:10.000,2022-12-16 00:00:00.000,11:54:44.0000000,1 Dollar u.s.a.,9.5476,10.5526
2022-12-15 15:04:15.000,2022-12-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5311,10.5344
2022-12-15 15:04:15.000,2022-12-15 00:00:00.000,11:52:55.0000000,1 Dollar u.s.a.,9.5489,10.5541
2022-12-14 15:04:16.000,2022-12-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5486,10.5538
2022-12-14 15:04:16.000,2022-12-14 00:00:00.000,11:53:27.0000000,1 Dollar u.s.a.,9.5287,10.5317
2022-12-13 15:04:02.000,2022-12-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.586,10.5951
2022-12-13 15:04:02.000,2022-12-13 00:00:00.000,11:52:40.0000000,1 Dollar u.s.a.,9.598,10.6083
2022-12-12 15:04:51.000,2022-12-12 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5975,10.6077
2022-12-12 15:04:51.000,2022-12-12 00:00:00.000,11:52:34.0000000,1 Dollar u.s.a.,9.5806,10.5891
2022-12-09 15:04:34.000,2022-12-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5752,10.5831
2022-12-09 15:04:34.000,2022-12-09 00:00:00.000,11:53:07.0000000,1 Dollar u.s.a.,9.5855,10.5945
2022-12-09 15:04:20.000,2022-12-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6037,10.6146
2022-12-09 15:04:20.000,2022-12-08 00:00:00.000,11:53:29.0000000,1 Dollar u.s.a.,9.6144,10.6264
2022-12-07 15:04:11.000,2022-12-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6347,10.6488
2022-12-07 15:04:11.000,2022-12-07 00:00:00.000,11:52:39.0000000,1 Dollar u.s.a.,9.6149,10.627
2022-12-06 15:04:14.000,2022-12-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6259,10.6391
2022-12-06 15:04:14.000,2022-12-06 00:00:00.000,11:52:34.0000000,1 Dollar u.s.a.,9.6166,10.6288
2022-12-05 15:05:01.000,2022-12-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5806,10.5891
2022-12-05 15:05:01.000,2022-12-05 00:00:00.000,11:54:03.0000000,1 Dollar u.s.a.,9.5988,10.6092
2022-12-02 15:04:04.000,2022-12-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5991,10.6095
2022-12-02 15:04:04.000,2022-12-02 00:00:00.000,11:55:00.0000000,1 Dollar u.s.a.,9.6018,10.6125
2022-12-05 15:04:20.000,2022-12-02 00:00:00.000,14:50:13.0000000,1 Dollar u.s.a.,9.649,10.6646
2022-12-01 15:04:02.000,2022-12-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6435,10.6586
2022-12-01 15:04:02.000,2022-12-01 00:00:00.000,11:53:14.0000000,1 Dollar u.s.a.,9.6509,10.6668
2022-11-30 15:04:06.000,2022-11-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6966,10.7173
2022-11-30 15:04:06.000,2022-11-30 00:00:00.000,11:53:31.0000000,1 Dollar u.s.a.,9.6891,10.709
2022-11-30 15:04:06.000,2022-11-30 00:00:00.000,12:10:18.0000000,1 Dollar u.s.a.,9.6949,10.7154
2022-11-29 15:04:39.000,2022-11-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6916,10.7117
2022-11-29 15:04:39.000,2022-11-29 00:00:00.000,11:53:02.0000000,1 Dollar u.s.a.,9.6783,10.697
2022-11-30 15:03:53.000,2022-11-29 00:00:00.000,14:51:51.0000000,1 Dollar u.s.a.,9.7077,10.7296
2022-11-28 15:05:05.000,2022-11-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6833,10.7025
2022-11-28 15:05:05.000,2022-11-28 00:00:00.000,11:53:14.0000000,1 Dollar u.s.a.,9.6289,10.6425
2022-11-28 15:05:05.000,2022-11-28 00:00:00.000,12:10:01.0000000,1 Dollar u.s.a.,9.6215,10.6343
2022-11-28 15:05:05.000,2022-11-28 00:00:00.000,14:32:12.0000000,1 Dollar u.s.a.,9.6424,10.6573
2022-11-25 15:04:14.000,2022-11-25 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6589,10.6756
2022-11-25 15:04:14.000,2022-11-25 00:00:00.000,11:52:24.0000000,1 Dollar u.s.a.,9.6617,10.6787
2022-11-25 15:04:14.000,2022-11-25 00:00:00.000,14:28:52.0000000,1 Dollar u.s.a.,9.6905,10.7105
2022-11-24 15:04:19.000,2022-11-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6517,10.6677
2022-11-24 15:04:19.000,2022-11-24 00:00:00.000,11:52:29.0000000,1 Dollar u.s.a.,9.6666,10.6842
2022-11-24 15:04:19.000,2022-11-24 00:00:00.000,12:10:06.0000000,1 Dollar u.s.a.,9.668,10.6857
2022-11-23 15:04:15.000,2022-11-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7061,10.7277
2022-11-23 15:04:15.000,2022-11-23 00:00:00.000,11:52:44.0000000,1 Dollar u.s.a.,9.7228,10.7463
2022-11-23 15:04:15.000,2022-11-23 00:00:00.000,12:10:12.0000000,1 Dollar u.s.a.,9.7172,10.7401
2022-11-22 15:04:24.000,2022-11-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7548,10.7816
2022-11-22 15:04:24.000,2022-11-22 00:00:00.000,11:52:32.0000000,1 Dollar u.s.a.,9.7391,10.7642
2022-11-22 15:04:24.000,2022-11-22 00:00:00.000,12:10:20.0000000,1 Dollar u.s.a.,9.7323,10.7568
2022-11-21 15:05:25.000,2022-11-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7458,10.7717
2022-11-21 15:05:25.000,2022-11-21 00:00:00.000,11:52:27.0000000,1 Dollar u.s.a.,9.7627,10.7903
2022-11-21 15:05:25.000,2022-11-21 00:00:00.000,12:10:16.0000000,1 Dollar u.s.a.,9.7621,10.7897
2022-11-17 15:04:25.000,2022-11-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6838,10.7032
2022-11-17 15:04:25.000,2022-11-17 00:00:00.000,11:52:34.0000000,1 Dollar u.s.a.,9.7038,10.7253
2022-11-17 15:04:25.000,2022-11-17 00:00:00.000,12:09:59.0000000,1 Dollar u.s.a.,9.7027,10.7241
2022-11-17 15:04:11.000,2022-11-16 00:00:00.000,14:56:35.0000000,1 Dollar u.s.a.,9.6772,10.6958
2022-11-16 15:02:53.000,2022-11-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6788,10.6976
2022-11-16 15:02:53.000,2022-11-16 00:00:00.000,11:52:25.0000000,1 Dollar u.s.a.,9.6534,10.6695
2022-11-15 15:04:11.000,2022-11-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6833,10.7025
2022-11-15 15:04:11.000,2022-11-15 00:00:00.000,11:52:36.0000000,1 Dollar u.s.a.,9.6545,10.6707
2022-11-15 15:04:11.000,2022-11-15 00:00:00.000,12:10:18.0000000,1 Dollar u.s.a.,9.6528,10.6689
2022-11-15 15:04:11.000,2022-11-15 00:00:00.000,14:20:08.0000000,1 Dollar u.s.a.,9.6727,10.6909
