DATE,AVOIRS_OFFICIELS_DE_RESERVE,OR_MONETAIRE,MONNAIES_ETRANGERES,DEPOTS_ET_TITRES,POSITION_DE_RESERVE_AU_FMI,AVOIRS_EN_DTS
2023-11-24 00:00:00.000,353.425988873,14.34080824,10.652709725,306.761348437,1.98255348572,19.68856898542
2023-11-17 00:00:00.000,354.640840091,14.367116431,11.156795718,307.408936727,1.98592637318,19.72206484214
2023-11-10 00:00:00.000,354.343007522,14.224198961,10.500545598,307.910883811,1.98587037942,19.72150877287
2023-11-03 00:00:00.000,356.217189675,14.495102225,10.381616737,309.361443602,1.98692394627,19.99210316471
2023-11-02 00:00:00.000,354.36640079,14.500079451,9.5616205941,308.357670215,1.98403142636,19.96299910328
2023-10-27 00:00:00.000,355.78550284,14.495813258,10.919855202,308.393806439,1.98665281858,19.98937512227
2023-10-20 00:00:00.000,356.515315122,14.565494412,12.420132516,307.464402342,1.99472181454,20.07056403739
2023-10-13 00:00:00.000,352.908565908,13.807534098,13.52645466,303.650024096,1.98199944217,19.94255361132
2023-10-06 00:00:00.000,354.22309032,13.330431498,15.235442706,303.653054655,1.98919611424,20.01496534643
2023-09-27 00:00:00.000,355.266751961,13.865127705,16.851918085,302.538715078,1.98981351915,20.0211775735
2023-09-22 00:00:00.000,356.436301211,14.052840203,17.883262919,302.477617812,1.99086119193,20.0317190853
2023-09-15 00:00:00.000,357.156514127,13.995246596,19.144483861,301.955474978,1.99436227564,20.0669464159
2023-09-08 00:00:00.000,355.270620522,13.885747639,20.526213302,299.015084121,1.97467899441,19.86889646554
2023-09-01 00:00:00.000,358.996740423,14.057817428,20.008380389,302.912914548,1.99261910138,20.02500895622
2023-08-25 00:00:00.000,355.270929674,13.781225907,18.190747651,301.452791649,1.97710146142,19.86906300598
2023-08-18 00:00:00.000,351.686698524,13.449173874,16.323828343,300.284682148,1.95744912411,19.67156503444
2023-08-11 00:00:00.000,350.57876236,13.479748258,15.047210718,300.540718271,1.94677641817,19.56430869434
2023-08-04 00:00:00.000,348.566440983,13.484014451,12.822837825,300.658551815,1.9329680615,19.66806883055
2023-07-28 00:00:00.000,341.929870042,13.55511767,12.156867346,294.649238089,1.93006964751,19.63857728999
2023-07-21 00:00:00.000,344.27576579,13.618399535,11.597545728,297.440686756,1.93458746007,19.68454631052
