SEANCE,TAUX MOYEN PONDERE,VOLUME JJ,ENCOURS
2023-12-07 00:00:00.000,3.0,2199.0,7769
2023-12-06 00:00:00.000,3.0,2389.0,7669
2023-12-05 00:00:00.000,3.0,3022.0,8302
2023-12-04 00:00:00.000,3.0,4703.0,9833
2023-12-03 00:00:00.000,3.0,0.0,7999
2023-12-02 00:00:00.000,3.0,0.0,7999
2023-12-01 00:00:00.000,3.0,2869.0,7999
2023-11-30 00:00:00.000,3.0,1760.0,7030
2023-11-29 00:00:00.000,3.0,1533.0,6633
2023-11-28 00:00:00.000,3.0,2040.0,7840
2023-11-27 00:00:00.000,3.0,1886.0,7686
2023-11-26 00:00:00.000,3.0,0.0,7452
2023-11-25 00:00:00.000,3.0,0.0,7452
2023-11-24 00:00:00.000,3.0,1772.0,7452
2023-11-23 00:00:00.000,3.002,2044.0,7724
2023-11-22 00:00:00.000,3.0,1899.0,7079
2023-11-21 00:00:00.000,3.0,2117.0,7197
2023-11-20 00:00:00.000,3.0,1797.0,6877
2023-11-19 00:00:00.000,3.0,0.0,7184
2023-11-18 00:00:00.000,3.0,0.0,7184
2023-11-17 00:00:00.000,3.0,2104.0,7184
2023-11-16 00:00:00.000,3.0,2330.0,7410
2023-11-15 00:00:00.000,3.0,3652.0,8432
2023-11-14 00:00:00.000,3.0,2322.0,6802
2023-11-13 00:00:00.000,3.0,2260.0,7140
2023-11-12 00:00:00.000,3.0,0.0,6843
2023-11-11 00:00:00.000,3.0,0.0,6843
2023-11-10 00:00:00.000,3.0,1963.0,6843
2023-11-09 00:00:00.000,3.0,2549.0,7329
2023-11-08 00:00:00.000,3.001,2281.0,7061
2023-11-07 00:00:00.000,3.0,1831.0,6311
2023-11-06 00:00:00.000,3.0,0.0,5927
2023-11-05 00:00:00.000,3.0,0.0,5927
2023-11-04 00:00:00.000,3.0,0.0,5927
2023-11-03 00:00:00.000,3.0,1847.0,5927
2023-11-02 00:00:00.000,3.0,1705.0,5785
2023-11-01 00:00:00.000,3.0,2729.0,6509
2023-10-31 00:00:00.000,3.0,1565.0,6015
2023-10-30 00:00:00.000,3.0,2980.0,7380
2023-10-29 00:00:00.000,3.0,0.0,7038
2023-10-28 00:00:00.000,3.0,0.0,7038
2023-10-27 00:00:00.000,3.0,2638.0,7038
2023-10-26 00:00:00.000,3.0,2901.0,7101
2023-10-25 00:00:00.000,3.0,1446.0,5646
2023-10-24 00:00:00.000,3.0,1432.0,5632
2023-10-23 00:00:00.000,3.0,1223.0,5423
2023-10-22 00:00:00.000,3.0,0.0,5188
2023-10-21 00:00:00.000,3.0,0.0,5188
2023-10-20 00:00:00.000,3.0,1788.0,5188
2023-10-19 00:00:00.000,3.0,2381.0,5781
2023-10-18 00:00:00.000,3.0,3193.0,6593
2023-10-17 00:00:00.000,3.0,3042.0,6442
2023-10-16 00:00:00.000,3.0,3694.0,7724
2023-10-15 00:00:00.000,3.0,0.0,7370
2023-10-13 00:00:00.000,3.0,3340.0,7370
2023-10-12 00:00:00.000,3.0,2928.0,6758
2023-10-11 00:00:00.000,3.0,3013.0,6743
2023-10-10 00:00:00.000,3.0,4245.0,7975
2023-10-09 00:00:00.000,3.0,2861.0,6581
2023-10-08 00:00:00.000,3.0,0.0,6059
2023-10-07 00:00:00.000,3.0,0.0,6059
2023-10-06 00:00:00.000,3.0,2339.0,6059
2023-10-05 00:00:00.000,3.0,2212.0,5932
2023-10-04 00:00:00.000,3.0,3115.0,7275
2023-10-03 00:00:00.000,3.002,4969.0,9129
2023-10-02 00:00:00.000,3.0,5063.0,9183
2023-10-01 00:00:00.000,3.0,0.0,9193
2023-09-30 00:00:00.000,3.0,0.0,9193
2023-09-29 00:00:00.000,3.0,0.0,9193
